name,type1,type2,hp,attack,defense,special-attack,special-defense,speed,offensive_index,defensive_index,speed_percentile,physical_special_bias,type_defense_normal,type_defense_fire,type_defense_water,type_defense_grass,type_defense_electric,type_defense_ice,type_defense_fighting,type_defense_poison,type_defense_ground,type_defense_flying,type_defense_psychic,type_defense_bug,type_defense_rock,type_defense_ghost,type_defense_dragon,type_defense_dark,type_defense_steel,type_defense_fairy
diancie,rock,fairy,50,100,150,100,150,50,200,325.0,0.1765676567656765,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,2.0,1.0,1.0,2.0,2.0,0.25,1.0
diggersby,normal,ground,85,56,77,50,77,78,106,196.5,0.4554455445544554,0.0566037735849056,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ditto,normal,,48,48,48,48,48,48,96,120.0,0.1551155115511551,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
dodrio,normal,flying,60,110,70,60,60,110,170,160.0,0.8597359735973598,0.2941176470588235,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,0.25,1.0
dondozo,water,,150,100,115,65,65,35,165,255.0,0.0734323432343234,0.2121212121212121,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
donphan,ground,,90,120,120,60,60,50,180,225.0,0.1765676567656765,0.3333333333333333,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
dracovish,water,dragon,90,90,100,70,80,75,160,225.0,0.4298679867986799,0.125,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
dracozolt,electric,dragon,90,100,90,80,70,75,180,205.0,0.4298679867986799,0.1111111111111111,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
dragalge,poison,dragon,65,75,90,97,123,44,172,245.5,0.1212871287128712,-0.127906976744186,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,2.0,1.0,0.5,2.0
dragapult,dragon,ghost,88,120,75,100,75,142,220,194.0,0.9851485148514852,0.0909090909090909,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0
dragonite,dragon,flying,91,134,95,100,100,80,234,240.5,0.4867986798679868,0.1452991452991453,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,0.25,1.0
drampa,normal,dragon,78,60,85,135,91,36,195,215.0,0.0841584158415841,-0.3846153846153846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,2.0,1.0,0.25,1.0
drapion,poison,dark,70,90,110,60,75,95,150,220.0,0.6757425742574258,0.2,1.0,1.0,1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,1.0
drednaw,water,rock,90,115,90,48,68,74,163,203.0,0.4133663366336633,0.4110429447852761,1.0,4.0,0.5,0.5,1.0,2.0,0.5,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0
drifblim,ghost,flying,150,80,44,90,54,80,170,173.0,0.4867986798679868,-0.0588235294117647,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.5,2.0,1.0,0.5,0.5,1.0
druddigon,dragon,,77,120,90,60,90,48,180,218.5,0.1551155115511551,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
dubwool,normal,,72,80,100,60,90,88,140,226.0,0.5792079207920792,0.1428571428571428,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
dugtrio,ground,,35,100,50,50,70,120,150,137.5,0.9191419141914192,0.3333333333333333,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
durant,bug,steel,58,109,112,48,48,109,157,189.0,0.844059405940594,0.3885350318471338,1.0,0.25,0.5,2.0,0.5,2.0,0.5,0.5,1.0,0.5,2.0,1.0,2.0,0.5,1.0,2.0,0.25,1.0
dusknoir,ghost,,45,100,135,65,135,45,165,292.5,0.1353135313531353,0.2121212121212121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0
dustox,bug,poison,60,50,70,50,90,65,100,190.0,0.3085808580858086,0.0,1.0,0.5,1.0,4.0,1.0,1.0,0.5,0.25,0.5,0.5,2.0,1.0,0.5,0.25,1.0,2.0,0.5,1.0
eelektross,electric,,85,115,80,105,80,50,220,202.5,0.1765676567656765,0.0454545454545454,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
eldegoss,grass,,60,50,90,80,120,60,130,240.0,0.2599009900990099,-0.2307692307692307,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
electivire,electric,,75,123,67,95,85,95,218,189.5,0.6757425742574258,0.128440366972477,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
electrode,electric,,60,50,70,80,80,150,130,180.0,0.9917491749174916,-0.2307692307692307,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0
emboar,fire,fighting,110,123,65,100,65,65,223,185.0,0.3085808580858086,0.1031390134529148,2.0,0.5,0.5,2.0,1.0,4.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,2.0,0.5
emolga,electric,flying,55,75,60,75,60,103,150,147.5,0.7929042904290429,0.0,1.0,1.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,2.0,0.5,1.0,0.5,1.0,0.5,1.0
empoleon,water,steel,84,86,88,111,101,60,197,231.0,0.2599009900990099,-0.1269035532994923,1.0,1.0,0.25,0.5,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,1.0,2.0
entei,fire,,115,115,85,90,75,100,205,217.5,0.7533003300330033,0.1219512195121951,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0
escavalier,bug,steel,70,135,105,60,105,20,195,245.0,0.0115511551155115,0.3846153846153846,1.0,0.25,0.5,2.0,0.5,2.0,0.5,0.5,1.0,0.5,2.0,1.0,2.0,0.5,1.0,2.0,0.25,1.0
espathra,psychic,,95,60,60,101,60,105,161,167.5,0.8094059405940595,-0.2546583850931677,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
espeon,psychic,,65,65,60,130,95,110,195,187.5,0.8597359735973598,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
eternatus,poison,dragon,140,85,95,145,95,130,230,260.0,0.9628712871287128,-0.2608695652173913,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,2.0,1.0,0.5,2.0
excadrill,ground,steel,110,135,60,50,65,88,185,180.0,0.5792079207920792,0.4594594594594595,1.0,1.0,0.5,0.5,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0
exeggutor,grass,psychic,95,95,85,125,75,55,220,207.5,0.2153465346534653,-0.1363636363636363,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,0.5,0.5,2.0,1.0,0.5,1.0,0.25,1.0
exploud,normal,,104,91,63,91,73,68,182,188.0,0.3432343234323432,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
falinks,fighting,,65,100,100,70,60,75,170,192.5,0.4298679867986799,0.1764705882352941,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
farigiraf,normal,psychic,120,90,70,110,70,60,200,200.0,0.2599009900990099,-0.1,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,1.0,0.25,1.0
fearow,normal,flying,65,90,65,61,61,100,151,158.5,0.7533003300330033,0.1920529801324503,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.25,1.0,1.0,1.0,0.25,1.0
feraligatr,water,,85,105,100,79,83,78,184,225.5,0.4554455445544554,0.1413043478260869,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
ferrothorn,grass,steel,74,94,131,54,116,20,148,284.0,0.0115511551155115,0.2702702702702703,1.0,0.25,1.0,0.5,0.5,2.0,1.0,0.5,2.0,0.5,1.0,0.5,4.0,1.0,0.5,1.0,0.25,2.0
fezandipiti,poison,fairy,88,91,82,70,125,99,161,251.0,0.7277227722772277,0.1304347826086956,1.0,0.5,1.0,2.0,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,2.0,2.0,0.5,2.0
flamigo,flying,fighting,82,115,74,75,64,90,190,179.0,0.6056105610561056,0.2105263157894736,2.0,1.0,1.0,2.0,0.5,2.0,2.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,0.5,0.5
flapple,grass,dragon,70,110,80,95,60,70,205,175.0,0.3729372937293729,0.073170731707317,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.25,1.0
flareon,fire,,65,130,60,95,110,65,225,202.5,0.3085808580858086,0.1555555555555555,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0
floatzel,water,,85,105,55,85,50,115,190,147.5,0.8943894389438944,0.1052631578947368,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
florges,fairy,,78,65,68,112,154,75,177,261.0,0.4298679867986799,-0.2655367231638418,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0
flutter-mane,ghost,fairy,55,55,55,135,135,135,190,217.5,0.9735973597359736,-0.4210526315789473,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,0.5,1.0
flygon,ground,dragon,80,100,80,80,80,100,180,200.0,0.7533003300330033,0.1111111111111111,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
forretress,bug,steel,75,90,140,60,60,40,150,237.5,0.1006600660066006,0.2,1.0,0.25,0.5,2.0,0.5,2.0,0.5,0.5,1.0,0.5,2.0,1.0,2.0,0.5,1.0,2.0,0.25,1.0
froslass,ice,ghost,70,80,70,80,70,110,160,175.0,0.8597359735973598,0.0,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0
frosmoth,ice,bug,70,65,60,125,90,65,190,185.0,0.3085808580858086,-0.3157894736842105,1.0,0.25,0.5,4.0,1.0,0.5,0.5,0.5,2.0,1.0,2.0,1.0,1.0,0.5,2.0,2.0,0.25,0.5
furfrou,normal,,75,80,60,65,90,102,145,187.5,0.7896039603960396,0.1034482758620689,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
furret,normal,,85,76,64,45,55,90,121,161.5,0.6056105610561056,0.256198347107438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
gallade,psychic,fighting,68,125,65,65,115,80,190,214.0,0.4867986798679868,0.3157894736842105,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,0.5
galvantula,bug,electric,70,77,60,97,60,108,174,155.0,0.8341584158415841,-0.1149425287356321,1.0,0.5,2.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,2.0,0.5,0.5
garbodor,poison,,80,95,82,60,82,75,155,204.0,0.4298679867986799,0.2258064516129032,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,2.0
garchomp,dragon,ground,108,130,95,80,85,102,210,234.0,0.7896039603960396,0.238095238095238,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0
gardevoir,psychic,fairy,68,65,65,125,115,80,190,214.0,0.4867986798679868,-0.3157894736842105,1.0,0.5,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,0.25,1.0
garganacl,rock,,100,100,130,45,90,35,145,270.0,0.0734323432343234,0.3793103448275862,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0
gastrodon,water,ground,111,83,68,92,82,39,175,205.5,0.0899339933993399,-0.0514285714285714,1.0,4.0,0.5,0.25,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,0.5,1.0,4.0,1.0
genesect,bug,steel,71,120,95,120,95,99,240,225.5,0.7277227722772277,0.0,1.0,0.25,0.5,2.0,0.5,2.0,0.5,0.5,1.0,0.5,2.0,1.0,2.0,0.5,1.0,2.0,0.25,1.0
gengar,ghost,poison,60,65,60,130,75,110,195,165.0,0.8597359735973598,-0.3333333333333333,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0
gholdengo,steel,ghost,87,60,95,133,91,84,193,229.5,0.5247524752475248,-0.3782383419689119,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0
gigalith,rock,,85,135,130,60,80,25,195,252.5,0.0165016501650165,0.3846153846153846,1.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,0.5,1.0
glaceon,ice,,65,60,110,130,95,65,190,237.5,0.3085808580858086,-0.3684210526315789,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
glalie,ice,,80,80,80,80,80,80,160,200.0,0.4867986798679868,0.0,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
glastrier,ice,,100,145,130,65,110,30,210,290.0,0.0404290429042904,0.3809523809523809,1.0,0.5,0.5,2.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
glimmora,rock,poison,83,55,90,130,81,86,185,212.5,0.570957095709571,-0.4054054054054054,1.0,2.0,1.0,2.0,1.0,2.0,0.5,0.5,0.25,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.5,2.0
gliscor,ground,flying,75,95,125,45,75,95,140,237.5,0.6757425742574258,0.3571428571428571,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
gogoat,grass,,123,100,62,97,81,68,197,204.5,0.3432343234323432,0.015228426395939,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,0.5,1.0,0.5,1.0
golduck,water,,80,82,78,95,80,85,177,198.0,0.5486798679867987,-0.0734463276836158,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
golem,rock,ground,80,120,130,55,65,45,175,235.0,0.1353135313531353,0.3714285714285714,1.0,4.0,1.0,0.5,2.0,2.0,0.5,2.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
golisopod,bug,water,75,125,140,60,90,40,185,267.5,0.1006600660066006,0.3513513513513513,1.0,1.0,0.5,1.0,1.0,1.0,0.5,0.5,2.0,0.5,2.0,1.0,2.0,0.5,0.5,2.0,1.0,0.5
golurk,ground,ghost,89,124,80,55,80,55,179,204.5,0.2153465346534653,0.3854748603351955,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.5,2.0,1.0
goodra,dragon,,90,100,70,110,150,80,210,265.0,0.4867986798679868,-0.0476190476190476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
gorebyss,water,,55,84,105,114,75,52,198,207.5,0.1988448844884488,-0.1515151515151515,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
gothitelle,psychic,,70,55,95,95,110,65,150,240.0,0.3085808580858086,-0.2666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
gouging-fire,fire,dragon,105,115,121,65,93,91,180,266.5,0.6320132013201321,0.2777777777777778,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0
grafaiai,poison,normal,63,95,65,80,72,110,175,168.5,0.8597359735973598,0.0857142857142857,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.25,0.5,1.0,1.0,0.5,2.0
granbull,fairy,,90,120,75,60,60,45,180,180.0,0.1353135313531353,0.3333333333333333,1.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,1.0
grapploct,fighting,,80,118,90,70,80,42,188,210.0,0.1113861386138613,0.2553191489361702,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
great-tusk,ground,fighting,115,131,131,53,53,87,184,241.5,0.5742574257425742,0.4239130434782608,2.0,2.0,1.0,0.5,2.0,2.0,1.0,1.0,1.0,0.5,0.5,0.5,4.0,1.0,1.0,2.0,2.0,0.5
greedent,normal,,120,95,95,55,75,20,150,230.0,0.0115511551155115,0.2666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
greninja,water,dark,72,95,67,103,71,122,198,174.0,0.9323432343234324,-0.0404040404040404,1.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0,1.0,2.0,0.5,2.0,2.0,0.5,0.5,2.0,0.5
grimmsnarl,dark,fairy,95,120,65,95,75,60,215,187.5,0.2599009900990099,0.1162790697674418,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,1.0,0.5,0.5
groudon,ground,,100,150,140,100,90,90,250,280.0,0.6056105610561056,0.2,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
grumpig,psychic,,80,45,65,90,110,80,135,215.0,0.4867986798679868,-0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
gumshoos,normal,,88,110,60,55,60,45,165,164.0,0.1353135313531353,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0
guzzlord,dark,dragon,223,101,53,97,53,43,198,217.5,0.1163366336633663,0.0202020202020202,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5
gyarados,water,flying,95,125,79,60,100,81,185,226.5,0.5115511551155115,0.3513513513513513,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0
hariyama,fighting,,144,120,60,40,60,50,160,192.0,0.1765676567656765,0.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
hatterene,psychic,fairy,57,90,95,136,103,29,226,226.5,0.0214521452145214,-0.2035398230088495,1.0,0.5,1.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,2.0,0.25,1.0
hawlucha,fighting,flying,78,92,75,74,63,118,166,177.0,0.9092409240924092,0.108433734939759,2.0,1.0,1.0,2.0,0.5,2.0,2.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,0.5,0.5
haxorus,dragon,,76,147,90,60,70,97,207,198.0,0.7095709570957096,0.4202898550724637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0
heatmor,fire,,85,97,66,105,66,65,202,174.5,0.3085808580858086,-0.0396039603960396,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0,1.0
heatran,fire,steel,91,90,106,130,106,77,220,257.5,0.4496699669966996,-0.1818181818181818,1.0,0.25,0.25,2.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0
heliolisk,electric,normal,62,55,52,109,94,109,164,177.0,0.844059405940594,-0.3292682926829268,1.0,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,1.0
heracross,bug,fighting,80,125,75,40,95,85,165,210.0,0.5486798679867987,0.5151515151515151,2.0,0.5,1.0,2.0,1.0,2.0,0.5,0.25,1.0,0.25,1.0,0.5,2.0,0.5,1.0,4.0,0.5,0.25
hippowdon,ground,,108,112,118,68,72,47,180,244.0,0.1518151815181518,0.2444444444444444,1.0,2.0,1.0,0.5,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
hitmonchan,fighting,,50,105,79,35,110,76,140,214.0,0.4463696369636963,0.5,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
hitmonlee,fighting,,50,120,53,35,110,87,155,188.0,0.5742574257425742,0.5483870967741935,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
hitmontop,fighting,,50,95,95,35,110,70,130,230.0,0.3729372937293729,0.4615384615384615,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,0.5,0.5,0.5,2.0,1.0,1.0,2.0,1.0,0.5
ho-oh,fire,flying,106,130,90,110,154,90,240,297.0,0.6056105610561056,0.0833333333333333,1.0,0.5,0.5,4.0,0.5,2.0,2.0,1.0,1.0,1.0,1.0,4.0,0.25,1.0,0.5,1.0,1.0,1.0
honchkrow,dark,flying,100,125,52,105,52,71,230,154.0,0.4001650165016501,0.0869565217391304,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0,1.0,0.5,0.5,0.5
hoopa,psychic,ghost,80,110,60,150,130,70,260,230.0,0.3729372937293729,-0.1538461538461538,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,0.5,1.0
houndoom,dark,fire,75,90,50,110,80,95,200,167.5,0.6757425742574258,-0.1,1.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,0.5,2.0,0.5,0.5,2.0,0.5
houndstone,ghost,,72,101,100,50,97,68,151,233.0,0.3432343234323432,0.3377483443708609,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,0.5,1.0,1.0
huntail,water,,55,104,105,94,75,52,198,207.5,0.1988448844884488,0.0505050505050505,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
hydrapple,grass,dragon,106,80,110,120,80,44,200,243.0,0.1212871287128712,-0.2,1.0,0.5,2.0,0.5,1.0,1.0,1.0,0.5,2.0,0.5,1.0,0.5,2.0,1.0,1.0,1.0,0.25,1.0
hydreigon,dark,dragon,92,105,90,125,90,98,230,226.0,0.7211221122112211,-0.0869565217391304,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,2.0,0.5,1.0,2.0,2.0,0.5,0.5,0.5
hypno,psychic,,85,73,70,73,115,67,146,227.5,0.3366336633663366,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0
illumise,bug,,65,47,75,73,85,85,120,192.5,0.5486798679867987,-0.2166666666666666,1.0,0.5,1.0,2.0,1.0,1.0,0.5,0.5,1.0,0.5,2.0,1.0,1.0,0.5,1.0,2.0,0.5,0.5
incineroar,fire,dark,95,115,90,80,90,60,195,227.5,0.2599009900990099,0.1794871794871795,1.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,1.0,2.0,1.0,0.5,2.0,0.5,0.5,2.0,0.5
infernape,fire,fighting,76,104,71,104,71,108,208,180.0,0.8341584158415841,0.0,2.0,0.5,0.5,2.0,1.0,4.0,1.0,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,2.0,0.5
inteleon,water,,70,85,65,125,65,120,210,165.0,0.9191419141914192,-0.1904761904761904,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.5,1.0,2.0,1.0
iron-boulder,rock,psychic,90,120,80,68,108,124,188,233.0,0.9389438943894388,0.2765957446808511,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,2.0,1.0,1.0,1.0,1.0,0.25,1.0
